2025-12-16 16:25:40.409 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2025-12-16 16:25:40.529 INFO  [restartedMain] c.s.s.SuivieAcademiqueApplication - Starting SuivieAcademiqueApplication using Java 24.0.1 with PID 6648 (C:\Users\Mc-kevin\Faux\EADL\DevAvnc\tp3\suivie_academique\target\classes started by Mc-kevin in C:\Users\Mc-kevin\Faux\EADL\DevAvnc\tp3\suivie_academique)
2025-12-16 16:25:40.531 DEBUG [restartedMain] c.s.s.SuivieAcademiqueApplication - Running with Spring Boot v3.5.7, Spring v6.2.12
2025-12-16 16:25:40.532 INFO  [restartedMain] c.s.s.SuivieAcademiqueApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-16 16:25:40.680 INFO  [restartedMain] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-12-16 16:25:40.681 INFO  [restartedMain] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-12-16 16:25:44.148 INFO  [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-16 16:25:44.397 INFO  [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 223 ms. Found 6 JPA repository interfaces.
2025-12-16 16:25:46.746 INFO  [restartedMain] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 5002 (http)
2025-12-16 16:25:46.778 INFO  [restartedMain] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-5002"]
2025-12-16 16:25:46.782 INFO  [restartedMain] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-16 16:25:46.783 INFO  [restartedMain] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.48]
2025-12-16 16:25:46.928 INFO  [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-12-16 16:25:46.928 INFO  [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 6246 ms
2025-12-16 16:25:47.761 INFO  [restartedMain] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-16 16:25:47.909 INFO  [restartedMain] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.33.Final
2025-12-16 16:25:48.001 INFO  [restartedMain] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-12-16 16:25:48.743 INFO  [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-16 16:25:48.837 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-16 16:25:51.638 WARN  [restartedMain] o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 1049, SQLState: 42000
2025-12-16 16:25:51.639 ERROR [restartedMain] o.h.e.jdbc.spi.SqlExceptionHelper - Base 'suivie_academique' inconnue
2025-12-16 16:25:51.643 WARN  [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.SQLGrammarException: unable to obtain isolated JDBC connection [Base 'suivie_academique' inconnue] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91)
2025-12-16 16:49:14.288 DEBUG [restartedMain] c.s.s.SuivieAcademiqueApplication - Running with Spring Boot v3.5.7, Spring v6.2.12
2025-12-16 16:49:14.289 INFO  [restartedMain] c.s.s.SuivieAcademiqueApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-16 16:49:14.434 INFO  [restartedMain] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-12-16 16:49:14.434 INFO  [restartedMain] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-12-16 16:49:17.954 INFO  [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-16 16:49:18.211 INFO  [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 231 ms. Found 6 JPA repository interfaces.
2025-12-16 16:49:20.370 INFO  [restartedMain] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 5002 (http)
2025-12-16 16:49:20.399 INFO  [restartedMain] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-5002"]
2025-12-16 16:49:20.402 INFO  [restartedMain] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-16 16:49:20.403 INFO  [restartedMain] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.48]
2025-12-16 16:49:20.520 INFO  [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-12-16 16:49:20.521 INFO  [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 6085 ms
2025-12-16 16:49:21.236 INFO  [restartedMain] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-16 16:49:21.387 INFO  [restartedMain] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.33.Final
2025-12-16 16:49:21.474 INFO  [restartedMain] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-12-16 16:49:22.140 INFO  [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-16 16:49:22.211 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-16 16:49:23.137 INFO  [restartedMain] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@cfa5b5f
2025-12-16 16:49:23.142 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-12-16 16:49:23.257 WARN  [restartedMain] org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-16 16:49:23.301 INFO  [restartedMain] o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 9.1
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-16 16:49:24.434 WARN  [restartedMain] org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.suivie_academique.suivie_academique.entities.Affectationid
2025-12-16 16:49:24.434 WARN  [restartedMain] org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.suivie_academique.suivie_academique.entities.Affectationid
2025-12-16 16:49:26.310 INFO  [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-16 16:49:26.568 INFO  [restartedMain] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-16 16:49:27.733 INFO  [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-12-16 16:49:30.024 DEBUG [restartedMain] c.s.s.security.JwtFilter - Filter 'jwtFilter' configured for use
2025-12-16 16:49:30.437 INFO  [restartedMain] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name personnelDetailsService
2025-12-16 16:49:31.281 WARN  [restartedMain] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-16 16:49:33.028 INFO  [restartedMain] o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2025-12-16 16:49:35.570 INFO  [restartedMain] o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-12-16 16:49:35.787 INFO  [restartedMain] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-5002"]
2025-12-16 16:49:35.952 INFO  [restartedMain] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 5002 (http) with context path '/'
2025-12-16 16:49:36.052 INFO  [restartedMain] c.s.s.SuivieAcademiqueApplication - Started SuivieAcademiqueApplication in 23.401 seconds (process running for 25.82)
2025-12-16 16:52:49.683 INFO  [http-nio-5002-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-16 16:52:49.685 INFO  [http-nio-5002-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-12-16 16:52:49.695 INFO  [http-nio-5002-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 10 ms
2025-12-16 16:52:50.122 DEBUG [http-nio-5002-exec-1] c.s.s.s.i.PersonnelDetailsService - ➤ Entrée dans PersonnelDetailsService.loadUserByUsername avec arguments: [kevin]
2025-12-16 16:52:51.025 DEBUG [http-nio-5002-exec-1] org.hibernate.SQL - select p1_0.code_personnel,p1_0.desc_cours,p1_0.login_personnel,p1_0.nom_personnel,p1_0.phone_personnel,p1_0.pwd_personnel,p1_0.role_personnel,p1_0.sexe_personnel from personnel p1_0 where p1_0.login_personnel=?
2025-12-16 16:52:51.253 WARN  [http-nio-5002-exec-1] jdk.proxy4.$Proxy165 - ⏱ $Proxy165.findByLoginPersonnel a pris 1124 ms (LENT)
2025-12-16 16:52:51.283 DEBUG [http-nio-5002-exec-1] c.s.s.s.i.PersonnelDetailsService - ✓ Sortie de PersonnelDetailsService.loadUserByUsername avec résultat: User
2025-12-16 16:52:51.455 DEBUG [http-nio-5002-exec-1] c.s.s.s.i.LogActionServiceImplementation - ➤ Entrée dans LogActionServiceImplementation.log avec arguments: [kevin, AVANT : getAll, URL=/salle | Méthode=GET | IP=0:0:0:0:0:0:0:1]
2025-12-16 16:52:51.631 DEBUG [http-nio-5002-exec-1] org.hibernate.SQL - insert into log_action (acteur,action,date,description) values (?,?,?,?)
2025-12-16 16:52:51.845 DEBUG [http-nio-5002-exec-1] c.s.s.s.i.LogActionServiceImplementation - ✓ Sortie de LogActionServiceImplementation.log avec résultat: null
2025-12-16 16:52:51.861 DEBUG [http-nio-5002-exec-1] c.s.s.s.i.SalleServiceImplementation - ➤ Entrée dans SalleServiceImplementation.getAll avec arguments: []
2025-12-16 16:52:51.883 DEBUG [http-nio-5002-exec-1] org.hibernate.SQL - select s1_0.code_salle,s1_0.contenance,s1_0.desc_salle,s1_0.status_salle from salle s1_0
2025-12-16 16:52:51.895 DEBUG [http-nio-5002-exec-1] c.s.s.s.i.SalleServiceImplementation - ✓ Sortie de SalleServiceImplementation.getAll avec résultat: ArrayList
2025-12-16 16:52:51.902 DEBUG [http-nio-5002-exec-1] c.s.s.s.i.LogActionServiceImplementation - ➤ Entrée dans LogActionServiceImplementation.log avec arguments: [kevin, SUCCÈS : getAll, URL=/salle | Retour=<200 OK OK,[],[]>]
2025-12-16 16:52:51.905 DEBUG [http-nio-5002-exec-1] org.hibernate.SQL - insert into log_action (acteur,action,date,description) values (?,?,?,?)
2025-12-16 16:52:51.916 DEBUG [http-nio-5002-exec-1] c.s.s.s.i.LogActionServiceImplementation - ✓ Sortie de LogActionServiceImplementation.log avec résultat: null
2025-12-16 16:54:16.912 DEBUG [http-nio-5002-exec-7] c.s.s.s.i.LogActionServiceImplementation - ➤ Entrée dans LogActionServiceImplementation.log avec arguments: [ANONYME, AVANT : getAll, URL=/api/personnel | Méthode=GET | IP=0:0:0:0:0:0:0:1]
2025-12-16 16:54:16.939 DEBUG [http-nio-5002-exec-7] org.hibernate.SQL - insert into log_action (acteur,action,date,description) values (?,?,?,?)
2025-12-16 16:54:16.962 DEBUG [http-nio-5002-exec-7] c.s.s.s.i.LogActionServiceImplementation - ✓ Sortie de LogActionServiceImplementation.log avec résultat: null
2025-12-16 16:54:16.962 INFO  [http-nio-5002-exec-7] c.s.s.c.PersonnelController - Requête GET /api/personnel - Récupération de tous les personnels
2025-12-16 16:54:16.963 DEBUG [http-nio-5002-exec-7] c.s.s.s.i.PersonnelServiceImplementation - ➤ Entrée dans PersonnelServiceImplementation.getAll avec arguments: []
2025-12-16 16:54:16.997 DEBUG [http-nio-5002-exec-7] org.hibernate.SQL - select p1_0.code_personnel,p1_0.desc_cours,p1_0.login_personnel,p1_0.nom_personnel,p1_0.phone_personnel,p1_0.pwd_personnel,p1_0.role_personnel,p1_0.sexe_personnel from personnel p1_0
2025-12-16 16:54:17.013 DEBUG [http-nio-5002-exec-7] c.s.s.s.i.PersonnelServiceImplementation - ✓ Sortie de PersonnelServiceImplementation.getAll avec résultat: ArrayList
2025-12-16 16:54:17.015 DEBUG [http-nio-5002-exec-7] c.s.s.services.AuditService - ➤ Entrée dans AuditService.logRead avec arguments: [PERSONNEL, ALL]
2025-12-16 16:54:17.024 DEBUG [http-nio-5002-exec-7] c.s.s.services.AuditService - ✓ Sortie de AuditService.logRead avec résultat: null
2025-12-16 16:54:17.024 INFO  [http-nio-5002-exec-7] c.s.s.c.PersonnelController - Récupération réussie : 1 personnels trouvés
2025-12-16 16:54:17.034 DEBUG [http-nio-5002-exec-7] c.s.s.s.i.LogActionServiceImplementation - ➤ Entrée dans LogActionServiceImplementation.log avec arguments: [ANONYME, SUCCÈS : getAll, URL=/api/personnel | Retour=<200 OK OK,[com.suivie_academique.suivie_academique.dto.PersonnelDTO@360dfb90],[]>]
2025-12-16 16:54:17.037 DEBUG [http-nio-5002-exec-7] org.hibernate.SQL - insert into log_action (acteur,action,date,description) values (?,?,?,?)
2025-12-16 16:54:17.072 DEBUG [http-nio-5002-exec-7] c.s.s.s.i.LogActionServiceImplementation - ✓ Sortie de LogActionServiceImplementation.log avec résultat: null
2025-12-16 16:54:51.916 DEBUG [http-nio-5002-exec-5] c.s.s.s.i.LogActionServiceImplementation - ➤ Entrée dans LogActionServiceImplementation.log avec arguments: [ANONYME, AVANT : login, URL=/api/auth/login | Méthode=POST | IP=0:0:0:0:0:0:0:1]
2025-12-16 16:54:51.919 DEBUG [http-nio-5002-exec-5] org.hibernate.SQL - insert into log_action (acteur,action,date,description) values (?,?,?,?)
2025-12-16 16:54:51.929 DEBUG [http-nio-5002-exec-5] c.s.s.s.i.LogActionServiceImplementation - ✓ Sortie de LogActionServiceImplementation.log avec résultat: null
2025-12-16 16:54:51.932 INFO  [http-nio-5002-exec-5] c.s.s.controllers.AuthController - Tentative de connexion : login=kevin, IP=0:0:0:0:0:0:0:1
2025-12-16 16:54:52.091 DEBUG [http-nio-5002-exec-5] c.s.s.s.i.PersonnelDetailsService - ➤ Entrée dans PersonnelDetailsService.loadUserByUsername avec arguments: [kevin]
2025-12-16 16:54:52.100 DEBUG [http-nio-5002-exec-5] org.hibernate.SQL - select p1_0.code_personnel,p1_0.desc_cours,p1_0.login_personnel,p1_0.nom_personnel,p1_0.phone_personnel,p1_0.pwd_personnel,p1_0.role_personnel,p1_0.sexe_personnel from personnel p1_0 where p1_0.login_personnel=?
2025-12-16 16:54:52.104 DEBUG [http-nio-5002-exec-5] c.s.s.s.i.PersonnelDetailsService - ✓ Sortie de PersonnelDetailsService.loadUserByUsername avec résultat: User
2025-12-16 16:54:52.270 DEBUG [http-nio-5002-exec-5] c.s.s.s.i.PersonnelDetailsService - ➤ Entrée dans PersonnelDetailsService.loadUserByUsername avec arguments: [kevin]
2025-12-16 16:54:52.273 DEBUG [http-nio-5002-exec-5] org.hibernate.SQL - select p1_0.code_personnel,p1_0.desc_cours,p1_0.login_personnel,p1_0.nom_personnel,p1_0.phone_personnel,p1_0.pwd_personnel,p1_0.role_personnel,p1_0.sexe_personnel from personnel p1_0 where p1_0.login_personnel=?
2025-12-16 16:54:52.277 DEBUG [http-nio-5002-exec-5] c.s.s.s.i.PersonnelDetailsService - ✓ Sortie de PersonnelDetailsService.loadUserByUsername avec résultat: User
2025-12-16 16:54:52.368 INFO  [http-nio-5002-exec-5] c.s.s.controllers.AuthController - Connexion réussie : login=kevin, IP=0:0:0:0:0:0:0:1
2025-12-16 16:54:52.369 DEBUG [http-nio-5002-exec-5] c.s.s.services.AuditService - ➤ Entrée dans AuditService.logLoginSuccess avec arguments: [kevin, 0:0:0:0:0:0:0:1]
2025-12-16 16:54:52.371 DEBUG [http-nio-5002-exec-5] c.s.s.services.AuditService - ✓ Sortie de AuditService.logLoginSuccess avec résultat: null
2025-12-16 16:54:52.377 DEBUG [http-nio-5002-exec-5] c.s.s.s.i.LogActionServiceImplementation - ➤ Entrée dans LogActionServiceImplementation.log avec arguments: [ANONYME, SUCCÈS : login, URL=/api/auth/login | Retour=<200 OK OK,com.suivie_academique.suivie_academique.dto.LoginResponse@42add954,[]>]
2025-12-16 16:54:52.379 DEBUG [http-nio-5002-exec-5] org.hibernate.SQL - insert into log_action (acteur,action,date,description) values (?,?,?,?)
2025-12-16 16:54:52.390 DEBUG [http-nio-5002-exec-5] c.s.s.s.i.LogActionServiceImplementation - ✓ Sortie de LogActionServiceImplementation.log avec résultat: null
2025-12-16 16:55:28.394 DEBUG [http-nio-5002-exec-8] c.s.s.s.i.PersonnelDetailsService - ➤ Entrée dans PersonnelDetailsService.loadUserByUsername avec arguments: [kevin]
2025-12-16 16:55:28.400 DEBUG [http-nio-5002-exec-8] org.hibernate.SQL - select p1_0.code_personnel,p1_0.desc_cours,p1_0.login_personnel,p1_0.nom_personnel,p1_0.phone_personnel,p1_0.pwd_personnel,p1_0.role_personnel,p1_0.sexe_personnel from personnel p1_0 where p1_0.login_personnel=?
2025-12-16 16:55:28.405 DEBUG [http-nio-5002-exec-8] c.s.s.s.i.PersonnelDetailsService - ✓ Sortie de PersonnelDetailsService.loadUserByUsername avec résultat: User
2025-12-16 16:55:28.415 DEBUG [http-nio-5002-exec-8] c.s.s.s.i.LogActionServiceImplementation - ➤ Entrée dans LogActionServiceImplementation.log avec arguments: [kevin, AVANT : getAll, URL=/salle | Méthode=GET | IP=0:0:0:0:0:0:0:1]
2025-12-16 16:55:28.418 DEBUG [http-nio-5002-exec-8] org.hibernate.SQL - insert into log_action (acteur,action,date,description) values (?,?,?,?)
2025-12-16 16:55:28.425 DEBUG [http-nio-5002-exec-8] c.s.s.s.i.LogActionServiceImplementation - ✓ Sortie de LogActionServiceImplementation.log avec résultat: null
2025-12-16 16:55:28.426 DEBUG [http-nio-5002-exec-8] c.s.s.s.i.SalleServiceImplementation - ➤ Entrée dans SalleServiceImplementation.getAll avec arguments: []
2025-12-16 16:55:28.430 DEBUG [http-nio-5002-exec-8] org.hibernate.SQL - select s1_0.code_salle,s1_0.contenance,s1_0.desc_salle,s1_0.status_salle from salle s1_0
2025-12-16 16:55:28.436 DEBUG [http-nio-5002-exec-8] c.s.s.s.i.SalleServiceImplementation - ✓ Sortie de SalleServiceImplementation.getAll avec résultat: ArrayList
2025-12-16 16:55:28.436 DEBUG [http-nio-5002-exec-8] c.s.s.s.i.LogActionServiceImplementation - ➤ Entrée dans LogActionServiceImplementation.log avec arguments: [kevin, SUCCÈS : getAll, URL=/salle | Retour=<200 OK OK,[],[]>]
2025-12-16 16:55:28.438 DEBUG [http-nio-5002-exec-8] org.hibernate.SQL - insert into log_action (acteur,action,date,description) values (?,?,?,?)
2025-12-16 16:55:28.446 DEBUG [http-nio-5002-exec-8] c.s.s.s.i.LogActionServiceImplementation - ✓ Sortie de LogActionServiceImplementation.log avec résultat: null
